EVA3_2_FUNCIONES


CREATE DEFINER=`root`@`localhost` FUNCTION `sumatoria` (num int)
 RETURNS int(11)
RETURNS INTEGER

BEGIN

	declare sumatoria int;

	set sumatoria =0;

	suma_loop: loop
		
	if num > 0 then
		
		set sumatoria = sumatoria + num;
        
		set num = num -1;
        
		iterate suma_loop;
        
	end if;
	
	leave suma_loop;
    
	end loop suma_loop;

RETURN sumatoria;

END

 MySQL  localhost:3306 ssl  evaluacion_3  SQL > select sumatoria(5);
+--------------+
| sumatoria(5) |
+--------------+
|           15 |
+--------------+
1 row in set (0.0009 sec)

---------------------------------------------------------------------------------------

No se puede usar consultas (conteos SÍ)

CREATE FUNCTION `no _selects` ()

RETURNS INTEGER

BEGIN

	select * from temp;

RETURN 1;

END

Operation failed: There was an error while applying the SQL script to the database.
ERROR 1415: Not allowed to return a result set from a function

Tarea de los procedimientos almacenados

-----------------------------------------------------------------------------------------


 MySQL  localhost:3306 ssl  northwind  SQL > select customerid, companyname, sumatoria(5) as ejemplo from customers;
+------------+--------------------------------------+---------+
| customerid | companyname                          | ejemplo |
+------------+--------------------------------------+---------+
| ALFKI      | Alfreds Futterkiste                  |      15 |
| ANATR      | Ana Trujillo Emparedados y helados   |      15 |
| ANTON      | Antonio Moreno Taquera               |      15 |
| AROUT      | Around the Horn                      |      15 |
| BSBEV      | B's Beverages                        |      15 |
| BERGS      | Berglunds snabbkp                    |      15 |
| BLAUS      | Blauer See Delikatessen              |      15 |
| BOLID      | Blido Comidas preparadas             |      15 |
| BLONP      | Blondesddsl pre et fils              |      15 |
| BONAP      | Bon app'                             |      15 |
| BOTTM      | Bottom-Dollar Markets                |      15 |
| CACTU      | Cactus Comidas para llevar           |      15 |
| CENTC      | Centro comercial Moctezuma           |      15 |
| CHOPS      | Chop-suey Chinese                    |      15 |
| COMMI      | Comrcio Mineiro                      |      15 |
| CONSH      | Consolidated Holdings                |      15 |
| WANDK      | Die Wandernde Kuh                    |      15 |
| DRACD      | Drachenblut Delikatessen             |      15 |
| DUMON      | Du monde entier                      |      15 |
| EASTC      | Eastern Connection                   |      15 |
| ERNSH      | Ernst Handel                         |      15 |
| FAMIA      | Familia Arquibaldo                   |      15 |
| FISSA      | FISSA Fabrica Inter. Salchichas S.A. |      15 |
| FOLIG      | Folies gourmandes                    |      15 |
| FOLKO      | Folk och f HB                        |      15 |
| FRANR      | France restauration                  |      15 |
| FRANS      | Franchi S.p.A.                       |      15 |
| FRANK      | Frankenversand                       |      15 |
| FURIB      | Furia Bacalhau e Frutos do Mar       |      15 |
